SMILES,%F,logK(%F),MolW(Da)_x,NumHAcceptors_x,NumHDonors_x,LogP_x,Lipinski_rule_x,Solubility_log(mol/L),Solubility(mol/L),MolW(Da)_y,NumHAcceptors_y,NumHDonors_y,LogP_y,Lipinski_rule_y
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,64.0,0.249877473,298.42600000000004,2,1,3.4925000000000024,1,-4.79,1.62181009735893e-05,298.42600000000004,2,1,3.4925000000000024,1
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,94.0,1.194976603,312.4530000000001,2,1,3.882600000000003,1,-5.19,6.456542290346549e-06,312.4530000000001,2,1,3.882600000000003,1
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,35.0,-0.2688453122925799,337.46300000000014,3,1,4.221000000000004,1,-5.51,3.090295432513592e-06,337.46300000000014,3,1,4.221000000000004,1
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,40.0,-0.1760912590556812,296.4100000000001,2,2,3.6126000000000023,1,-4.47,3.3884415613920276e-05,296.4100000000001,2,2,3.6126000000000023,1
C#CCN(C)C(C)Cc1ccccc1,4.4000001,-1.3370052054653008,187.286,1,0,2.1826,1,-2.512,0.0030760968147407,187.286,1,0,2.1826,1
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,75.0,0.477121255,324.4240000000001,4,1,3.173200000000002,1,-3.37,0.0004265795188015,324.4240000000001,4,1,3.173200000000002,1
C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,85.0,0.753327667,224.26,3,2,0.961,1,-2.1193,0.0075980124351585,224.26,3,2,0.961,1
C=CCN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,2.0,-1.6901960800285136,327.3800000000001,5,2,1.3014,1,-3.39,0.0004073802778041,327.3800000000001,5,2,1.3014,1
C=CCOc1ccccc1OCC(O)CNC(C)C,44.0,-0.104735351,265.35299999999995,4,2,1.9891,1,-0.32,0.4786300923226383,265.35299999999995,4,2,1.9891,1
C=CCc1ccccc1OCC(O)CNC(C)C,8.0,-1.0606978403536116,249.35399999999996,3,2,2.1528,1,-2.88,0.0013182567385564,249.35399999999996,3,2,2.1528,1
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,25.0,-0.477121255,314.46900000000005,2,0,4.723500000000005,1,-4.6,2.5118864315095825e-05,314.46900000000005,2,0,4.723500000000005,1
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,93.0,1.1233849085396783,308.3330000000001,4,1,3.609600000000003,1,-4.784,1.6443717232149325e-05,308.3330000000001,4,1,3.609600000000003,1
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,25.0,-0.477121255,278.31200000000007,7,0,0.193,1,-0.56,0.2754228703338166,278.31200000000007,7,0,0.193,1
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,5.0,-1.278753601,560.6930000000002,9,6,0.9221000000000046,0,-1.6695,0.0214042492677162,560.6930000000002,9,6,0.9221000000000046,0
