Internal ID,Vendor ID,SMILES,CollectionName,LOG HLM_CLint (mL/min/kg),LOG MDR1-MDCK ER (B-A/A-B),LOG SOLUBILITY PH 6.8 (ug/mL),LOG PLASMA PROTEIN BINDING (HUMAN) (% unbound),LOG PLASMA PROTEIN BINDING (RAT) (% unbound),LOG RLM_CLint (mL/min/kg),MolW(Da)_x,NumHAcceptors_x,NumHDonors_x,LogP_x,Lipinski_rule_x,Solubility_log(mol/L),Solubility(mol/L),No,Name,%F,logK(%F),Category,Source,MolW(Da)_y,NumHAcceptors_y,NumHDonors_y,LogP_y,Lipinski_rule_y
Mol7,299985775,CC(C)NCC(O)COc1cccc2ccccc12,emolecules,1.327231598,-0.162401489,,,1.347759218,3.318275952,259.34900000000005,3,2,2.577500000000001,1,,,770,Propranolol,26.0,-0.454258372,0,"5,8,10,12,13,14,15,16",259.34900000000005,3,2,2.577500000000001,1
Mol8,538570,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,emolecules,1.458063445,2.091561417,,-0.91721463,-0.943095149,2.72806226,494.0130000000003,5,3,3.641700000000003,1,,,417,Glyburide (Glibenclamide),82.0,0.658541347,1,"12,15,16",494.0130000000003,5,3,3.641700000000003,1
Mol106,496510,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,emolecules,0.675686709,2.281582606,,0.01745073,-0.204119983,1.027920136,445.54500000000024,6,3,2.0781199999999993,1,,,415,Glipizide,95.0,1.278753601,1,"3,5,8,10,12,13,14,15,16",445.54500000000024,6,3,2.0781199999999993,1
Mol122,511449,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,emolecules,0.675686709,0.250979855,,0.439332694,0.440121603,1.027920136,270.354,3,2,1.78302,1,,,917,Tolbutamide,85.0,0.753327667,1,"3,5,8,10,12,13,14,15,16",270.354,3,2,1.78302,1
Mol130,535781,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,emolecules,0.675686709,,,0.969835093,0.628286731,1.180527283,276.745,3,2,1.7379,1,,,186,CHLORPROPAMIDE,95.0,1.278753601,1,"5,8,10,13,14,15,16",276.745,3,2,1.7379,1
Mol145,2728688,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,emolecules,1.202869588,1.945609035,,,,1.856221212,551.6250000000002,10,2,4.203900000000004,0,,,112,Bosentan,50.0,0.0,0,"3,5,8,13,14,15,16",551.6250000000002,10,2,4.203900000000004,0
Mol340,32278040,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,emolecules,1.028327198,2.168976645,1.567849451,,,2.177972019,428.5400000000001,5,1,4.777400000000004,1,-4.064141914275573,8.626965985984959e-05,458,Irbesartan,70.0,0.367976785,1,"3,5,8,12,13,14,15,16",428.5400000000001,5,1,4.777400000000004,1
Mol1204,876432,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,emolecules,1.83466862,1.660253964,1.004321374,,,2.226256974,446.9100000000004,7,1,4.275600000000003,1,-4.645898698485891,2.259962857187102e-05,406,Gefitinib,60.0,0.176091259,1,"3,5,8,13,14,16",446.9100000000004,7,1,4.275600000000003,1
Mol1215,877450,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,emolecules,0.675686709,0.720380843,1.632693441,,,1.027920136,306.276,7,1,0.7357999999999993,1,-3.8534195255227512,0.0001401459250343,373,Fluconazole,90.0,0.954242509,1,"5,8,10,12,13,14,15,16",306.276,7,1,0.7357999999999993,1
Mol1858,493944,Cn1c(=O)c2c(ncn2C)n(C)c1=O,emolecules,0.675686709,-0.073637098,,,,1.027920136,194.194,6,0,-1.0293,1,,,135,Caffeine,98.0,1.69019608,1,"3,5,8,10,12,13,14,15,16",194.194,6,0,-1.0293,1
